# robots.txt for Fantrove
# Allow all crawlers, point to sitemap
User-agent: *
Allow: /

# Block crawling of internal JSON/markdown endpoints that shouldn't be indexed
Disallow: /assets/json/whats-new.json
Disallow: /assets/json/release-history.json
Disallow: /assets/json/release-dates.json
Disallow: /assets/json/version.json
Disallow: /assets/json/current-stage.json
Disallow: /assets/md/releases/

# Block test/development pages from being indexed
Disallow: /beta.html
Disallow: /n.html
Disallow: /s.css
Disallow: /data/verse/scope/

Sitemap: https://fantrove.pages.dev/sitemap.xml
